

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 05:31:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1443  0065  28B1               	goto	i1l104
  1444  0066                     i1l1089:
  1445                           
  1446                           ;LAB1.c: 211:             return 0b00111001;
  1447  0066  3039               	movlw	57
  1448  0067  00F0               	movwf	?_tabla
  1449  0068  3000               	movlw	0
  1450  0069  00F1               	movwf	?_tabla+1
  1451  006A  28B1               	goto	i1l104
  1452  006B                     i1l1095:
  1453                           
  1454                           ;LAB1.c: 214:             return 0b01011110;
  1455  006B  305E               	movlw	94
  1456  006C  00F0               	movwf	?_tabla
  1457  006D  3000               	movlw	0
  1458  006E  00F1               	movwf	?_tabla+1
  1459  006F  28B1               	goto	i1l104
  1460  0070                     i1l1101:
  1461                           
  1462                           ;LAB1.c: 217:             return 0b01111001;
  1463  0070  3079               	movlw	121
  1464  0071  00F0               	movwf	?_tabla
  1465  0072  3000               	movlw	0
  1466  0073  00F1               	movwf	?_tabla+1
  1467  0074  28B1               	goto	i1l104
  1468  0075                     i1l1107:
  1469                           
  1470                           ;LAB1.c: 220:             return 0b01110001;
  1471  0075  3071               	movlw	113
  1472  0076  00F0               	movwf	?_tabla
  1473  0077  3000               	movlw	0
  1474  0078  00F1               	movwf	?_tabla+1
  1475  0079  28B1               	goto	i1l104
  1476  007A                     i1l1115:
  1477                           
  1478                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1479                           ; Switch size 1, requested type "simple"
  1480                           ; Number of cases is 1, Range of values is 0 to 0
  1481                           ; switch strategies available:
  1482                           ; Name         Instructions Cycles
  1483                           ; simple_byte            4     3 (average)
  1484                           ; direct_byte           11     8 (fixed)
  1485                           ; jumptable            260     6 (fixed)
  1486                           ;	Chosen strategy is simple_byte
  1487  007A  0871               	movf	tabla@a+1,w
  1488  007B  3A00               	xorlw	0	; case 0
  1489  007C  1903               	skipnz
  1490  007D  287F               	goto	i1l1317
  1491  007E  28B1               	goto	i1l104
  1492  007F                     i1l1317:
  1493                           
  1494                           ; Switch size 1, requested type "simple"
  1495                           ; Number of cases is 16, Range of values is 0 to 15
  1496                           ; switch strategies available:
  1497                           ; Name         Instructions Cycles
  1498                           ; simple_byte           49    25 (average)
  1499                           ; direct_byte           56     8 (fixed)
  1500                           ; jumptable            260     6 (fixed)
  1501                           ;	Chosen strategy is simple_byte
  1502  007F  0870               	movf	tabla@a,w
  1503  0080  3A00               	xorlw	0	; case 0
  1504  0081  1903               	skipnz
  1505  0082  282A               	goto	i1l1017
  1506  0083  3A01               	xorlw	1	; case 1
  1507  0084  1903               	skipnz
  1508  0085  282F               	goto	i1l1023
  1509  0086  3A03               	xorlw	3	; case 2
  1510  0087  1903               	skipnz
  1511  0088  2834               	goto	i1l1029
  1512  0089  3A01               	xorlw	1	; case 3
  1513  008A  1903               	skipnz
  1514  008B  2839               	goto	i1l1035
  1515  008C  3A07               	xorlw	7	; case 4
  1516  008D  1903               	skipnz
  1517  008E  283E               	goto	i1l1041
  1518  008F  3A01               	xorlw	1	; case 5
  1519  0090  1903               	skipnz
  1520  0091  2843               	goto	i1l1047
  1521  0092  3A03               	xorlw	3	; case 6
  1522  0093  1903               	skipnz
  1523  0094  2848               	goto	i1l1053
  1524  0095  3A01               	xorlw	1	; case 7
  1525  0096  1903               	skipnz
  1526  0097  284D               	goto	i1l1059
  1527  0098  3A0F               	xorlw	15	; case 8
  1528  0099  1903               	skipnz
  1529  009A  2852               	goto	i1l1065
  1530  009B  3A01               	xorlw	1	; case 9
  1531  009C  1903               	skipnz
  1532  009D  2857               	goto	i1l1071
  1533  009E  3A03               	xorlw	3	; case 10
  1534  009F  1903               	skipnz
  1535  00A0  285C               	goto	i1l1077
  1536  00A1  3A01               	xorlw	1	; case 11
  1537  00A2  1903               	skipnz
  1538  00A3  2861               	goto	i1l1083
  1539  00A4  3A07               	xorlw	7	; case 12
  1540  00A5  1903               	skipnz
  1541  00A6  2866               	goto	i1l1089
  1542  00A7  3A01               	xorlw	1	; case 13
  1543  00A8  1903               	skipnz
  1544  00A9  286B               	goto	i1l1095
  1545  00AA  3A03               	xorlw	3	; case 14
  1546  00AB  1903               	skipnz
  1547  00AC  2870               	goto	i1l1101
  1548  00AD  3A01               	xorlw	1	; case 15
  1549  00AE  1903               	skipnz
  1550  00AF  2875               	goto	i1l1107
  1551  00B0  28B1               	goto	i1l104
  1552  00B1                     i1l104:
  1553  00B1  0008               	return
  1554  00B2                     __end_of_tabla:
  1555  007E                     btemp	set	126	;btemp
  1556  007E                     wtemp0	set	126
  1557                           
  1558                           	psect	config
  1559                           
  1560                           ;Config register CONFIG1 @ 0x2007
  1561                           ;	Oscillator Selection bits
  1562                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1563                           ;	Watchdog Timer Enable bit
  1564                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1565                           ;	Power-up Timer Enable bit
  1566                           ;	PWRTE = OFF, PWRT disabled
  1567                           ;	RE3/MCLR pin function select bit
  1568                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1569                           ;	Code Protection bit
  1570                           ;	CP = OFF, Program memory code protection is disabled
  1571                           ;	Data Code Protection bit
  1572                           ;	CPD = OFF, Data memory code protection is disabled
  1573                           ;	Brown Out Reset Selection bits
  1574                           ;	BOREN = OFF, BOR disabled
  1575                           ;	Internal External Switchover bit
  1576                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1577                           ;	Fail-Safe Clock Monitor Enabled bit
  1578                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1579                           ;	Low Voltage Programming Enable bit
  1580                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1581                           ;	In-Circuit Debugger Mode bit
  1582                           ;	DEBUG = 0x1, unprogrammed default
  1583  2007                     	org	8199
  1584  2007  20D4               	dw	8404
  1585                           
  1586                           ;Config register CONFIG2 @ 0x2008
  1587                           ;	Brown-out Reset Selection bit
  1588                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1589                           ;	Flash Program Memory Self Write Enable bits
  1590                           ;	WRT = OFF, Write protection off
  1591  2008                     	org	8200
  1592  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_divisor_hex
    _divisor_hex->___awdiv
    _displays->_tabla

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     716
                                              0 BANK0      6     6      0
                           _displays
                        _divisor_hex
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _divisor_hex                                          5     5      0     542
                                              9 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _displays                                             1     1      0     174
                                              2 COMMON     1     1      0
                              _tabla
 ---------------------------------------------------------------------------------
 (4) _tabla                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _displays
     _tabla
   _divisor_hex
     ___awdiv
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 05:31:47 2022

                     l85 01A7             ___awdiv@sign 0076             ?_divisor_hex 0070  
                    u350 01EE                      u351 01ED                      u360 01F7  
                    u361 01F6                      u377 01FF                      u387 020C  
                    u397 019A                      _dig 0020                      _isr 01A8  
                    fsr0 0004                      indf 0000                     l1201 0167  
                   l1211 0172                     l1203 0168                     l1221 017C  
                   l1213 0173                     l1205 016B                     l1231 0181  
                   l1223 017D                     l1215 0174                     l1207 016C  
                   l1241 0195                     l1233 0182                     l1225 017E  
                   l1217 0175                     l1209 016F                     l1251 01A0  
                   l1243 0196                     l1235 0186                     l1227 017F  
                   l1219 017B                     l1253 01A3                     l1245 019D  
                   l1237 0189                     l1229 0180                     l1255 01A6  
                   l1247 019E                     l1239 018A                     l1249 019F  
                   l1281 01EA                     l1283 01EE                     l1293 0208  
                   l1285 01F7                     l1277 01E2                     l1199 0163  
                   l1295 020F                     l1287 01FB                     l1279 01E7  
                   l1289 0203                     ?_isr 0070                     _T0IF 005A  
                   i1l71 01D5                     i1l93 0162                     i1l88 024C  
                   i1l99 0246                     _TMR0 0001                     _main 01E2  
                   _tmr0 0247                     btemp 007E                     start 0012  
                  ??_isr 002A                    ?_main 0070          __end_of___awdiv 0119  
                  ?_tmr0 0070                    _ANSEL 0188          ___awdiv@divisor 0070  
                  i1l104 00B1                    i1l360 0118          ___awdiv@counter 0075  
                  u20_20 00C2                    u20_21 00C1                    u21_20 00D3  
                  u21_21 00D2                    u30_20 021F                    u30_21 021E  
                  u22_25 00D7                    u31_20 0237                    u23_20 00E5  
                  u31_21 0236                    u23_21 00E4                    u32_20 01AC  
                  u32_21 01AB                    u24_25 00E6                    u25_20 00F6  
                  u33_20 01B5                    u25_21 00F5                    u33_21 01B4  
                  u25_25 00F2                    u34_20 01CB                    u34_21 01CA  
                  u26_25 00FE                    u27_20 010A                    u19_20 00B7  
                  u27_21 0109                    u19_21 00B6                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u28_20 010F                    u28_21 010E  
                  u29_20 0162                    u29_21 0161                    u29_25 015E  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _tabla 0029                    _setup 0163  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 0216             __end_of_tmr0 024D  
                 ??_main 0031                   ??_tmr0 0070             divisor_hex@i 007C  
                 ?_tabla 0070                   _ADRESH 001E         ___awdiv@dividend 0072  
                 ?_setup 0070                   _ANSELH 0189                   i1l1101 0070  
                 i1l1023 002F                   i1l1015 0029                   i1l1041 003E  
                 i1l1017 002A                   i1l1121 00B2                   i1l1107 0075  
                 i1l1035 0039                   i1l1115 007A                   i1l1131 00C2  
                 i1l1123 00B3                   i1l1053 0048                   i1l1029 0034  
                 i1l1141 00D6                   i1l1133 00C7                   i1l1125 00B7  
                 i1l1071 0057                   i1l1047 0043                   i1l1151 00FC  
                 i1l1143 00DD                   i1l1135 00CB                   i1l1127 00BC  
                 i1l1065 0052                   i1l1161 0114                   i1l1153 00FD  
                 i1l1145 00E1                   i1l1137 00CD                   i1l1129 00BE  
                 i1l1083 0061                   i1l1059 004D                   i1l1155 0104  
                 i1l1147 00E5                   i1l1139 00D3                   i1l1171 011B  
                 i1l1317 007F                   i1l1077 005C                   i1l1149 00F6  
                 i1l1157 010A                   i1l1173 012E                   i1l1165 0119  
                 i1l1181 0248                   i1l1261 01AC                   i1l1095 006B  
                 i1l1191 022C                   i1l1159 010F                   i1l1175 014F  
                 i1l1263 01B5                   i1l1271 01C7                   i1l1089 0066  
                 i1l1193 0231                   i1l1185 0216                   i1l1177 0155  
                 i1l1273 01CB                   i1l1265 01BC                   i1l1195 0237  
                 i1l1187 021A                   i1l1179 0247                   i1l1275 01D0  
                 i1l1267 01C2                   i1l1259 01A8                   i1l1197 0244  
                 i1l1189 021F                   i1l1269 01C4         __end_of_displays 0247  
              ??___awdiv 0074         ___awdiv@quotient 0077                   tabla@a 0070  
                 saved_w 007E     __size_of_divisor_hex 004A  __end_of__initialization 0025  
         __pcstackCOMMON 0070             __pidataBANK0 024D            __end_of_tabla 00B2  
          __end_of_setup 01A8           _OPTION_REGbits 0081                  ??_tabla 0072  
                ??_setup 0030               __pbssBANK0 0020               __pmaintext 01E2  
             __pintentry 0004                ?_displays 0070                  ___awdiv 00B2  
                _decenas 0026                  __ptext1 0163                  __ptext2 01A8  
                __ptext3 0247                  __ptext4 0119                  __ptext5 00B2  
                __ptext6 0216                  __ptext7 0029             __size_of_isr 003A  
             ??_displays 0072     end_of_initialization 0025            ??_divisor_hex 0079  
    start_initialization 0015              __end_of_isr 01E2              __pdataBANK0 0032  
              ___latbits 0002            __pcstackBANK0 002A      __end_of_divisor_hex 0163  
      __size_of_displays 0031                 ?___awdiv 0070           __size_of_tabla 0089  
         __size_of_setup 0045        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
            _divisor_hex 0119         __size_of___awdiv 0067                 _displays 0216  
          __size_of_main 0034            __size_of_tmr0 0006                 _unidades 0028  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
          _disp_selector 0032  
